Date,"Installed audience (All users, Unique users, Per interval, Daily): All countries / regions","Installed audience (All users, Unique users, Per interval, Daily): United States","Installed audience (All users, Unique users, Per interval, Daily): India","Installed audience (All users, Unique users, Per interval, Daily): Colombia","Installed audience (All users, Unique users, Per interval, Daily): Australia",Notes
"May 11, 2023","1,152","1,136",2,0,2,
"May 12, 2023","1,165","1,147",2,0,2,
"May 13, 2023","1,150","1,136",2,0,1,
"May 14, 2023","1,161","1,143",2,0,1,
"May 15, 2023","1,163","1,145",3,0,1,
"May 16, 2023","1,147","1,133",2,0,1,
"May 17, 2023","1,163","1,149",2,0,1,
"May 18, 2023","1,151","1,138",2,0,1,
"May 19, 2023","1,153","1,142",2,0,1,
"May 20, 2023","1,152","1,141",3,0,1,
"May 21, 2023","1,159","1,146",3,0,1,
"May 22, 2023","1,151","1,138",2,0,1,
"May 23, 2023","1,125","1,106",2,0,1,
"May 24, 2023","1,136","1,118",2,0,1,
"May 25, 2023","1,128","1,109",2,0,1,
"May 26, 2023","1,154","1,139",2,0,1,
"May 27, 2023","1,132","1,116",2,0,2,
"May 28, 2023","1,131","1,117",2,0,2,
"May 29, 2023","1,130","1,115",2,0,2,
"May 30, 2023","1,135","1,123",2,0,3,
"May 31, 2023","1,136","1,122",2,0,2,
"Jun 1, 2023","1,129","1,117",2,0,2,
"Jun 2, 2023","1,128","1,112",2,0,2,
"Jun 3, 2023","1,145","1,131",2,0,1,
"Jun 4, 2023","1,124","1,110",2,0,1,
"Jun 5, 2023","1,123","1,112",2,0,1,
"Jun 6, 2023","1,131","1,122",2,0,1,
"Jun 7, 2023","1,111","1,100",2,0,1,
"Jun 8, 2023","1,121","1,108",2,0,1,
"Jun 9, 2023","1,114","1,101",3,0,2,
"Jun 10, 2023","1,104","1,092",3,0,1,
"Jun 11, 2023","1,118","1,106",2,0,1,
"Jun 12, 2023","1,112","1,098",2,0,2,
"Jun 13, 2023","1,111","1,096",2,0,1,
"Jun 14, 2023","1,106","1,091",3,0,1,
"Jun 15, 2023","1,121","1,106",2,0,2,
"Jun 16, 2023","1,103","1,090",2,0,1,
"Jun 17, 2023","1,115","1,101",2,0,1,
"Jun 18, 2023","1,104","1,090",2,0,1,
"Jun 19, 2023","1,119","1,105",2,0,2,
"Jun 20, 2023","1,098","1,086",2,0,1,
"Jun 21, 2023","1,112","1,098",2,0,2,
"Jun 22, 2023","1,116","1,101",3,0,1,
"Jun 23, 2023","1,102","1,086",2,0,2,
"Jun 24, 2023","1,105","1,090",2,0,1,
"Jun 25, 2023","1,122","1,102",4,0,2,
"Jun 26, 2023","1,111","1,092",2,0,1,
"Jun 27, 2023","1,122","1,096",4,0,1,
"Jun 28, 2023","1,106","1,087",2,0,2,
"Jun 29, 2023","1,116","1,099",2,0,1,
"Jun 30, 2023","1,115","1,092",3,0,1,
"Jul 1, 2023","1,117","1,094",2,0,1,
"Jul 2, 2023","1,094","1,074",2,0,1,
"Jul 3, 2023","1,104","1,085",2,0,1,
"Jul 4, 2023","1,111","1,089",4,0,2,
"Jul 5, 2023","1,094","1,076",2,0,1,
"Jul 6, 2023","1,094","1,073",2,0,2,
"Jul 7, 2023","1,112","1,091",3,0,2,
"Jul 8, 2023","1,108","1,091",3,0,1,
"Jul 9, 2023","1,107","1,086",4,0,2,
"Jul 10, 2023","1,097","1,079",2,0,1,
"Jul 11, 2023","1,110","1,091",2,0,1,
"Jul 12, 2023","1,109","1,090",3,0,1,Rollout of release: Started rollout of 4 (1.0.1) at 100%.
"Jul 13, 2023","1,097","1,082",2,0,1,
"Jul 14, 2023","1,115","1,099",2,0,1,
"Jul 15, 2023","1,115","1,093",2,0,2,
"Jul 16, 2023","1,123","1,104",2,0,1,
"Jul 17, 2023","1,106","1,085",4,0,1,Rollout of release: Started rollout of 5 (1.0.2) at 100%.
"Jul 18, 2023","1,102","1,084",4,0,1,
"Jul 19, 2023","1,116","1,095",5,0,2,
"Jul 20, 2023","1,110","1,094",3,0,1,
"Jul 21, 2023","1,118","1,102",4,0,1,
"Jul 22, 2023","1,141","1,122",3,0,1,
"Jul 23, 2023","1,121","1,101",4,0,1,
"Jul 24, 2023","1,128","1,110",3,0,1,
"Jul 25, 2023","1,122","1,104",4,0,1,
"Jul 26, 2023","1,116","1,099",3,0,1,
"Jul 27, 2023","1,116","1,102",3,0,2,
"Jul 28, 2023","1,113","1,097",3,0,2,
"Jul 29, 2023","1,134","1,123",3,0,2,
"Jul 30, 2023","1,139","1,127",3,0,1,
"Jul 31, 2023","1,108","1,095",3,0,2,
"Aug 1, 2023","1,128","1,114",4,0,1,
"Aug 2, 2023","1,123","1,111",3,0,1,
"Aug 3, 2023","1,143","1,131",3,0,1,
"Aug 4, 2023","1,134","1,120",3,0,1,
"Aug 5, 2023","1,135","1,123",4,0,1,
"Aug 6, 2023","1,120","1,106",5,0,1,
"Aug 7, 2023","1,114","1,100",4,0,2,
"Aug 8, 2023","1,118","1,103",4,0,1,
"Aug 9, 2023","1,128","1,115",4,0,1,
"Aug 10, 2023","1,129","1,115",4,0,1,
"Aug 11, 2023","1,132","1,120",3,0,2,
"Aug 12, 2023","1,115","1,103",3,0,1,
"Aug 13, 2023","1,123","1,110",5,0,1,
"Aug 14, 2023","1,122","1,111",3,0,1,
"Aug 15, 2023","1,113","1,103",3,0,1,Rollout of release: Started rollout of 6 (1.0.3) at 100%.
"Aug 16, 2023","1,106","1,097",3,0,2,Rollout of release: Started rollout of 7 (1.0.4) at 100%.
"Aug 17, 2023","1,123","1,114",4,0,1,
"Aug 18, 2023","1,132","1,122",4,0,1,
"Aug 19, 2023","1,118","1,109",3,0,1,
"Aug 20, 2023","1,137","1,127",4,0,1,
"Aug 21, 2023","1,133","1,122",4,0,1,
"Aug 22, 2023","1,125","1,111",3,0,2,
"Aug 23, 2023","1,124","1,110",3,0,1,
"Aug 24, 2023","1,123","1,111",3,0,1,
"Aug 25, 2023","1,117","1,105",3,0,1,
"Aug 26, 2023","1,118","1,109",3,0,1,
"Aug 27, 2023","1,128","1,118",3,0,1,
"Aug 28, 2023","1,134","1,125",3,0,1,
"Aug 29, 2023","1,115","1,103",4,0,1,
"Aug 30, 2023","1,119","1,109",3,0,1,
"Aug 31, 2023","1,104","1,090",3,0,2,
"Sep 1, 2023","1,130","1,117",3,0,2,
"Sep 2, 2023","1,120","1,109",3,0,1,
"Sep 3, 2023","1,126","1,115",4,0,1,
"Sep 4, 2023","1,120","1,109",3,0,1,
"Sep 5, 2023","1,123","1,112",3,0,1,
"Sep 6, 2023","1,136","1,123",3,0,1,
"Sep 7, 2023","1,135","1,121",5,0,1,
"Sep 8, 2023","1,146","1,134",4,0,1,
"Sep 9, 2023","1,128","1,115",4,0,1,
"Sep 10, 2023","1,136","1,122",5,0,2,
"Sep 11, 2023","1,132","1,119",3,0,1,
"Sep 12, 2023","1,110","1,098",3,0,1,
"Sep 13, 2023","1,128","1,114",4,0,2,
"Sep 14, 2023","1,139","1,127",4,0,1,
"Sep 15, 2023","1,134","1,121",4,0,1,
"Sep 16, 2023","1,128","1,115",5,0,1,
"Sep 17, 2023","1,132","1,114",6,0,2,
"Sep 18, 2023","1,134","1,114",5,0,1,
"Sep 19, 2023","1,130","1,109",5,0,2,
"Sep 20, 2023","1,120","1,101",4,0,1,
"Sep 21, 2023","1,130","1,109",6,0,1,
"Sep 22, 2023","1,120","1,100",4,0,2,
"Sep 23, 2023","1,136","1,121",3,0,2,
"Sep 24, 2023","1,121","1,103",4,0,2,
"Sep 25, 2023","1,115","1,098",6,0,2,
"Sep 26, 2023","1,128","1,114",3,0,1,
"Sep 27, 2023","1,118","1,099",6,0,2,
"Sep 28, 2023","1,094","1,081",4,0,1,
"Sep 29, 2023","1,108","1,097",3,0,2,
"Sep 30, 2023","1,108","1,097",3,0,2,
"Oct 1, 2023","1,104","1,094",4,0,1,
"Oct 2, 2023","1,105","1,094",4,0,2,
"Oct 3, 2023","1,131","1,122",4,0,1,
"Oct 4, 2023","1,116","1,106",3,0,1,
"Oct 5, 2023","1,116","1,105",4,0,1,
"Oct 6, 2023","1,128","1,117",4,0,1,
"Oct 7, 2023","1,136","1,127",3,0,1,
"Oct 8, 2023","1,138","1,127",5,0,1,
"Oct 9, 2023","1,147","1,133",6,0,1,
"Oct 10, 2023","1,148","1,134",7,0,1,
"Oct 11, 2023","1,145","1,129",8,0,1,
"Oct 12, 2023","1,132","1,121",6,0,1,
"Oct 13, 2023","1,153","1,141",5,0,1,
"Oct 14, 2023","1,147","1,135",5,0,1,
"Oct 15, 2023","1,150","1,137",5,0,1,
"Oct 16, 2023","1,158","1,149",4,0,1,
"Oct 17, 2023","1,134","1,125",5,0,1,
"Oct 18, 2023","1,143","1,131",5,0,1,
"Oct 19, 2023","1,139","1,125",5,0,2,
"Oct 20, 2023","1,150","1,137",4,0,1,
"Oct 21, 2023","1,135","1,121",3,0,1,
"Oct 22, 2023","1,152","1,136",4,0,1,
"Oct 23, 2023","1,125","1,109",4,0,1,
"Oct 24, 2023","1,142","1,129",4,0,1,
"Oct 25, 2023","1,156","1,138",5,0,2,
"Oct 26, 2023","1,137","1,121",5,0,1,
"Oct 27, 2023","1,154","1,140",4,0,2,
"Oct 28, 2023","1,153","1,141",4,0,1,
"Oct 29, 2023","1,150","1,137",4,0,1,
"Oct 30, 2023","1,163","1,149",5,0,1,
"Oct 31, 2023","1,161","1,147",5,0,1,
"Nov 1, 2023","1,163","1,150",4,0,1,
"Nov 2, 2023","1,154","1,143",4,0,1,
"Nov 3, 2023","1,152","1,138",4,0,1,
"Nov 4, 2023","1,155","1,141",4,0,1,
"Nov 5, 2023","1,157","1,144",4,0,1,
"Nov 6, 2023","1,152","1,140",3,0,2,
"Nov 7, 2023","1,147","1,136",3,0,1,
"Nov 8, 2023","1,155","1,143",4,0,1,
"Nov 9, 2023","1,166","1,153",5,0,1,
"Nov 10, 2023","1,162","1,149",4,0,1,
"Nov 11, 2023","1,127","1,117",3,0,1,
"Nov 12, 2023","1,129","1,119",3,0,1,
"Nov 13, 2023","1,140","1,123",2,0,2,
"Nov 14, 2023","1,155","1,145",3,0,1,
"Nov 15, 2023","1,138","1,129",2,0,1,
"Nov 16, 2023","1,143","1,135",2,0,2,
"Nov 17, 2023","1,153","1,145",3,0,1,
"Nov 18, 2023","1,141","1,133",2,0,1,
"Nov 19, 2023","1,147","1,138",2,0,2,
"Nov 20, 2023","1,161","1,150",2,0,1,
"Nov 21, 2023","1,135","1,123",3,0,1,
"Nov 22, 2023","1,162","1,148",2,0,1,
"Nov 23, 2023","1,142","1,127",3,0,1,
"Nov 24, 2023","1,140","1,125",2,0,1,
"Nov 25, 2023","1,124","1,110",3,0,3,
"Nov 26, 2023","1,138","1,121",2,0,3,
"Nov 27, 2023","1,128","1,112",3,0,1,
"Nov 28, 2023","1,128","1,115",2,0,1,
"Nov 29, 2023","1,132","1,120",2,0,1,
"Nov 30, 2023","1,132","1,122",3,0,1,
"Dec 1, 2023","1,135","1,124",2,0,1,
"Dec 2, 2023","1,129","1,120",1,0,1,
"Dec 3, 2023","1,120","1,110",1,0,1,
"Dec 4, 2023","1,133","1,120",1,0,1,
"Dec 5, 2023","1,128","1,113",1,0,1,
"Dec 6, 2023","1,110","1,096",1,0,1,
"Dec 7, 2023","1,141","1,131",1,0,1,
"Dec 8, 2023","1,109","1,098",2,0,1,
"Dec 9, 2023","1,133","1,120",2,0,1,
"Dec 10, 2023","1,127","1,114",2,0,1,
"Dec 11, 2023","1,132","1,119",2,0,1,
"Dec 12, 2023","1,122","1,110",3,0,1,
"Dec 13, 2023","1,119","1,105",3,0,1,
"Dec 14, 2023","1,134","1,121",2,0,2,
"Dec 15, 2023","1,128","1,119",2,0,1,
"Dec 16, 2023","1,132","1,122",3,0,2,
"Dec 17, 2023","1,109","1,101",2,0,1,
"Dec 18, 2023","1,129","1,118",3,0,1,
"Dec 19, 2023","1,111","1,103",2,0,1,
"Dec 20, 2023","1,119","1,110",2,0,1,
"Dec 21, 2023","1,118","1,105",5,0,1,
"Dec 22, 2023","1,106","1,098",3,0,1,
"Dec 23, 2023","1,114","1,106",3,0,2,
"Dec 24, 2023","1,110","1,101",4,0,1,
"Dec 25, 2023","1,103","1,095",4,0,1,
"Dec 26, 2023","1,098","1,089",3,0,1,
"Dec 27, 2023","1,096","1,088",4,0,1,
"Dec 28, 2023","1,105","1,096",4,0,1,
"Dec 29, 2023","1,108","1,101",3,0,1,
"Dec 30, 2023","1,091","1,081",4,0,1,
"Dec 31, 2023","1,105","1,095",3,0,1,
"Jan 1, 2024","1,082","1,071",4,0,1,
"Jan 2, 2024","1,098","1,084",3,0,1,
"Jan 3, 2024","1,092","1,079",3,0,1,
"Jan 4, 2024","1,095","1,083",3,0,1,
"Jan 5, 2024","1,119","1,107",3,0,1,
"Jan 6, 2024","1,112","1,100",4,0,1,
"Jan 7, 2024","1,106","1,094",3,0,2,
"Jan 8, 2024","1,106","1,097",3,0,1,
"Jan 9, 2024","1,109","1,098",3,0,1,
"Jan 10, 2024","1,109","1,100",3,0,1,
"Jan 11, 2024","1,103","1,092",4,0,1,
"Jan 12, 2024","1,114","1,102",3,0,1,
"Jan 13, 2024","1,095","1,084",3,0,1,
"Jan 14, 2024","1,092","1,081",4,0,1,
"Jan 15, 2024","1,131","1,119",4,0,1,
"Jan 16, 2024","1,100","1,089",3,0,1,
"Jan 17, 2024","1,101","1,088",3,0,1,
"Jan 18, 2024","1,089","1,075",4,0,2,
"Jan 19, 2024","1,099","1,086",2,0,1,
"Jan 20, 2024","1,105","1,095",2,0,1,
"Jan 21, 2024","1,094","1,084",2,0,1,
"Jan 22, 2024","1,097","1,084",2,0,1,
"Jan 23, 2024","1,099","1,089",3,0,1,
"Jan 24, 2024","1,109","1,100",2,0,1,
"Jan 25, 2024","1,100","1,088",4,0,1,
"Jan 26, 2024","1,114","1,105",2,0,1,
"Jan 27, 2024","1,114","1,104",2,0,1,
"Jan 28, 2024","1,110","1,100",2,0,1,
"Jan 29, 2024","1,101","1,092",3,0,1,
"Jan 30, 2024","1,112","1,105",2,0,1,
"Jan 31, 2024","1,111","1,102",2,0,1,
"Feb 1, 2024","1,125","1,117",2,0,1,
"Feb 2, 2024","1,121","1,111",2,0,1,
"Feb 3, 2024","1,107","1,098",2,0,1,
"Feb 4, 2024","1,120","1,111",2,0,1,
"Feb 5, 2024","1,145","1,135",3,0,1,
"Feb 6, 2024","1,127","1,114",2,0,2,
"Feb 7, 2024","1,137","1,122",3,0,1,
"Feb 8, 2024","1,119","1,100",4,0,1,
"Feb 9, 2024","1,123","1,108",3,0,1,
"Feb 10, 2024","1,129","1,114",2,0,1,
"Feb 11, 2024","1,148","1,132",2,0,2,
"Feb 12, 2024","1,140","1,127",2,0,1,
"Feb 13, 2024","1,145","1,128",2,0,1,
"Feb 14, 2024","1,150","1,132",2,0,1,
"Feb 15, 2024","1,156","1,138",3,0,1,
"Feb 16, 2024","1,122","1,101",3,0,2,
"Feb 17, 2024","1,144","1,128",2,0,2,
"Feb 18, 2024","1,124","1,112",2,0,1,
"Feb 19, 2024","1,123","1,110",3,0,1,
"Feb 20, 2024","1,129","1,112",3,0,1,
"Feb 21, 2024","1,136","1,123",2,0,1,
"Feb 22, 2024","1,138","1,121",4,0,2,
"Feb 23, 2024","1,138","1,122",3,0,2,
"Feb 24, 2024","1,145","1,134",3,0,1,
"Feb 25, 2024","1,120","1,109",4,0,1,
"Feb 26, 2024","1,124","1,112",5,0,1,
"Feb 27, 2024","1,133","1,122",5,0,1,
"Feb 28, 2024","1,148","1,138",4,0,1,
"Feb 29, 2024","1,134","1,119",7,0,1,
"Mar 1, 2024","1,138","1,126",4,0,1,
"Mar 2, 2024","1,140","1,128",3,0,1,
"Mar 3, 2024","1,154","1,141",3,0,2,
"Mar 4, 2024","1,149","1,138",2,0,1,
"Mar 5, 2024","1,154","1,138",2,0,1,
"Mar 6, 2024","1,162","1,146",2,0,2,
"Mar 7, 2024","1,152","1,139",3,0,2,
"Mar 8, 2024","1,157","1,145",2,0,2,
"Mar 9, 2024","1,144","1,134",2,0,1,
"Mar 10, 2024","1,159","1,146",3,0,1,
"Mar 11, 2024","1,160","1,149",2,0,1,
"Mar 12, 2024","1,157","1,144",2,0,1,
"Mar 13, 2024","1,144","1,136",2,0,1,
"Mar 14, 2024","1,154","1,145",3,0,1,
"Mar 15, 2024","1,139","1,131",2,0,1,
"Mar 16, 2024","1,150","1,143",2,0,1,
"Mar 17, 2024","1,173","1,162",3,0,1,
"Mar 18, 2024","1,184","1,176",2,0,1,
"Mar 19, 2024","1,173","1,165",2,0,2,
"Mar 20, 2024","1,164","1,155",2,0,2,
"Mar 21, 2024","1,157","1,146",2,0,1,
"Mar 22, 2024","1,169","1,159",2,0,1,
"Mar 23, 2024","1,163","1,152",2,0,2,
"Mar 24, 2024","1,155","1,146",2,0,1,
"Mar 25, 2024","1,148","1,136",3,0,1,
"Mar 26, 2024","1,160","1,145",2,0,2,
"Mar 27, 2024","1,150","1,135",2,0,1,
"Mar 28, 2024","1,151","1,135",2,0,1,
"Mar 29, 2024","1,149","1,134",2,0,1,
"Mar 30, 2024","1,143","1,125",2,0,1,
"Mar 31, 2024","1,156","1,138",2,0,1,
"Apr 1, 2024","1,148","1,130",2,0,1,
"Apr 2, 2024","1,135","1,119",2,0,1,
"Apr 3, 2024","1,145","1,128",2,0,1,
"Apr 4, 2024","1,137","1,120",2,0,1,
"Apr 5, 2024","1,157","1,140",2,0,1,
"Apr 6, 2024","1,130","1,112",2,0,1,
"Apr 7, 2024","1,136","1,117",2,0,1,
"Apr 8, 2024","1,156","1,139",4,0,1,
"Apr 9, 2024","1,150","1,135",2,0,1,
"Apr 10, 2024","1,142","1,130",3,0,1,
"Apr 11, 2024","1,140","1,130",2,0,1,
"Apr 12, 2024","1,152","1,144",2,0,1,
"Apr 13, 2024","1,131","1,123",2,0,1,
"Apr 14, 2024","1,142","1,134",2,0,1,
"Apr 15, 2024","1,142","1,135",2,0,1,
"Apr 16, 2024","1,146","1,138",2,0,1,
"Apr 17, 2024","1,143","1,133",3,0,1,
"Apr 18, 2024","1,143","1,132",3,0,2,
"Apr 19, 2024","1,161","1,153",2,0,2,
"Apr 20, 2024","1,142","1,133",3,0,1,
"Apr 21, 2024","1,146","1,136",3,0,2,
"Apr 22, 2024","1,148","1,136",3,0,1,
"Apr 23, 2024","1,137","1,124",2,0,2,
"Apr 24, 2024","1,157","1,138",2,0,1,
"Apr 25, 2024","1,135","1,118",3,0,1,
"Apr 26, 2024","1,149","1,132",2,0,1,
"Apr 27, 2024","1,155","1,135",2,0,2,
"Apr 28, 2024","1,140","1,119",3,0,1,
"Apr 29, 2024","1,142","1,126",2,0,1,
"Apr 30, 2024","1,140","1,121",3,0,1,
"May 1, 2024","1,161","1,143",3,0,2,
"May 2, 2024","1,151","1,134",2,0,1,
"May 3, 2024","1,165","1,146",2,0,1,
"May 4, 2024","1,159","1,144",2,0,1,
"May 5, 2024","1,157","1,141",2,0,1,
"May 6, 2024","1,163","1,146",3,0,1,
"May 7, 2024","1,151","1,133",2,0,1,
"May 8, 2024","1,154","1,138",4,0,1,
"May 9, 2024","1,155","1,143",3,0,1,
"May 10, 2024","1,142","1,125",2,0,2,
"May 11, 2024","1,166","1,150",3,0,1,
"May 12, 2024","1,159","1,141",3,0,1,
"May 13, 2024","1,148","1,130",2,0,1,
"May 14, 2024","1,150","1,133",2,0,1,
"May 15, 2024","1,146","1,127",2,0,1,
"May 16, 2024","1,144","1,128",2,0,1,
"May 17, 2024","1,163","1,148",2,0,1,
"May 18, 2024","1,175","1,161",2,0,2,
"May 19, 2024","1,158","1,142",2,0,1,
"May 20, 2024","1,176","1,159",3,0,2,
"May 21, 2024","1,163","1,143",3,0,2,
"May 22, 2024","1,177","1,156",2,0,2,
"May 23, 2024","1,180","1,157",3,0,1,
"May 24, 2024","1,176","1,151",3,0,1,
"May 25, 2024","1,172","1,147",3,0,2,
"May 26, 2024","1,183","1,165",2,0,1,
"May 27, 2024","1,193","1,171",5,0,3,
"May 28, 2024","1,161","1,142",3,0,3,
"May 29, 2024","1,192","1,169",4,0,2,
"May 30, 2024","1,174","1,153",4,0,2,
"May 31, 2024","1,177","1,156",3,0,1,
"Jun 1, 2024","1,192","1,171",3,0,2,
"Jun 2, 2024","1,182","1,167",3,0,1,
"Jun 3, 2024","1,185","1,161",5,0,2,
"Jun 4, 2024","1,185","1,161",6,0,3,
"Jun 5, 2024","1,187","1,162",4,0,3,
"Jun 6, 2024","1,188","1,165",5,0,2,
"Jun 7, 2024","1,193","1,172",4,0,2,
"Jun 8, 2024","1,180","1,161",4,0,2,
"Jun 9, 2024","1,205","1,185",4,0,2,
"Jun 10, 2024","1,188","1,169",5,0,2,
"Jun 11, 2024","1,185","1,164",5,0,2,
"Jun 12, 2024","1,196","1,172",5,0,2,
"Jun 13, 2024","1,200","1,178",4,0,2,
"Jun 14, 2024","1,197","1,170",5,0,1,
"Jun 15, 2024","1,182","1,155",7,0,1,
"Jun 16, 2024","1,194","1,168",6,0,1,
"Jun 17, 2024","1,209","1,177",8,0,1,
"Jun 18, 2024","1,210","1,185",5,0,1,
"Jun 19, 2024","1,191","1,163",7,0,2,
"Jun 20, 2024","1,212","1,186",5,0,2,
"Jun 21, 2024","1,204","1,175",8,0,1,
"Jun 22, 2024","1,205","1,180",7,0,2,
"Jun 23, 2024","1,204","1,180",6,0,1,
"Jun 24, 2024","1,222","1,197",6,0,1,
"Jun 25, 2024","1,198","1,169",7,0,2,
"Jun 26, 2024","1,203","1,172",6,0,2,
"Jun 27, 2024","1,195","1,170",6,0,1,
"Jun 28, 2024","1,197","1,167",9,0,1,
"Jun 29, 2024","1,217","1,192",6,0,1,
"Jun 30, 2024","1,204","1,177",7,0,1,
"Jul 1, 2024","1,206","1,185",5,0,1,
"Jul 2, 2024","1,205","1,181",6,0,2,
"Jul 3, 2024","1,197","1,174",6,0,2,
"Jul 4, 2024","1,195","1,170",7,0,2,
"Jul 5, 2024","1,201","1,179",6,0,1,
"Jul 6, 2024","1,209","1,189",5,0,1,
"Jul 7, 2024","1,207","1,187",5,0,1,
"Jul 8, 2024","1,188","1,170",6,0,1,
"Jul 9, 2024","1,209","1,186",6,0,1,
"Jul 10, 2024","1,204","1,183",5,0,1,
"Jul 11, 2024","1,195","1,174",7,0,2,
"Jul 12, 2024","1,194","1,175",5,0,2,
"Jul 13, 2024","1,215","1,196",5,0,1,
"Jul 14, 2024","1,194","1,172",7,0,1,
"Jul 15, 2024","1,202","1,181",5,0,2,
"Jul 16, 2024","1,195","1,176",5,0,1,
"Jul 17, 2024","1,236","1,212",7,0,1,
"Jul 18, 2024","1,233","1,209",7,0,2,
"Jul 19, 2024","1,234","1,210",9,0,1,
"Jul 20, 2024","1,231","1,213",6,0,1,
"Jul 21, 2024","1,231","1,207",6,0,2,
"Jul 22, 2024","1,211","1,193",7,0,1,
"Jul 23, 2024","1,200","1,184",5,0,1,
"Jul 24, 2024","1,208","1,188",7,0,1,
"Jul 25, 2024","1,212","1,198",4,0,1,
"Jul 26, 2024","1,222","1,206",5,0,1,
"Jul 27, 2024","1,213","1,193",6,0,2,
"Jul 28, 2024","1,220","1,202",4,0,1,
"Jul 29, 2024","1,226","1,209",6,0,1,
"Jul 30, 2024","1,222","1,206",4,0,1,
"Jul 31, 2024","1,225","1,206",6,0,1,
"Aug 1, 2024","1,233","1,218",4,0,1,Rollout of release: Started rollout of 8 (1.0.3) at 100%.
"Aug 2, 2024","1,213","1,196",5,0,1,
"Aug 3, 2024","1,203","1,186",6,0,1,
"Aug 4, 2024","1,211","1,194",5,0,1,
"Aug 5, 2024","1,215","1,197",4,0,2,
"Aug 6, 2024","1,189","1,174",6,0,1,
"Aug 7, 2024","1,199","1,186",5,0,1,
"Aug 8, 2024","1,187","1,172",6,0,1,
"Aug 9, 2024","1,194","1,176",7,0,2,
"Aug 10, 2024","1,220","1,205",5,0,1,
"Aug 11, 2024","1,201","1,184",6,0,1,
"Aug 12, 2024","1,208","1,190",6,0,2,
"Aug 13, 2024","1,200","1,183",5,0,1,
"Aug 14, 2024","1,222","1,201",6,0,1,
"Aug 15, 2024","1,224","1,207",6,0,1,
"Aug 16, 2024","1,240","1,218",6,0,2,
"Aug 17, 2024","1,206","1,187",6,0,2,
"Aug 18, 2024","1,217","1,202",5,0,1,
"Aug 19, 2024","1,222","1,201",5,0,2,
"Aug 20, 2024","1,211","1,192",6,0,2,
"Aug 21, 2024","1,223","1,200",9,0,1,
"Aug 22, 2024","1,215","1,198",5,0,1,
"Aug 23, 2024","1,200","1,182",7,0,1,
"Aug 24, 2024","1,227","1,214",5,0,1,
"Aug 25, 2024","1,219","1,206",4,0,1,
"Aug 26, 2024","1,205","1,187",4,0,2,
"Aug 27, 2024","1,208","1,188",5,0,2,
"Aug 28, 2024","1,215","1,193",5,0,3,
"Aug 29, 2024","1,204","1,183",5,0,2,
"Aug 30, 2024","1,218","1,197",4,0,3,
"Aug 31, 2024","1,223","1,201",5,0,2,
"Sep 1, 2024","1,230","1,211",4,0,3,
"Sep 2, 2024","1,199","1,182",4,0,2,
"Sep 3, 2024","1,235","1,216",5,0,2,
"Sep 4, 2024","1,228","1,210",6,0,2,
"Sep 5, 2024","1,222","1,207",4,0,2,
"Sep 6, 2024","1,234","1,215",4,0,2,
"Sep 7, 2024","1,233","1,215",4,0,3,
"Sep 8, 2024","1,219","1,204",4,0,2,
"Sep 9, 2024","1,222","1,205",4,0,1,
"Sep 10, 2024","1,223","1,204",4,0,2,
"Sep 11, 2024","1,215","1,198",4,0,1,
"Sep 12, 2024","1,215","1,196",3,0,1,
"Sep 13, 2024","1,230","1,213",3,0,1,
"Sep 14, 2024","1,214","1,196",3,0,1,
"Sep 15, 2024","1,227","1,207",5,0,1,
"Sep 16, 2024","1,231","1,212",3,0,1,
"Sep 17, 2024","1,219","1,201",3,0,2,
"Sep 18, 2024","1,225","1,210",3,0,1,
"Sep 19, 2024","1,210","1,194",3,0,2,
"Sep 20, 2024","1,206","1,186",3,0,1,
"Sep 21, 2024","1,223","1,203",3,0,1,
"Sep 22, 2024","1,235","1,214",4,0,1,
"Sep 23, 2024","1,231","1,213",3,0,1,
"Sep 24, 2024","1,222","1,201",5,0,1,
"Sep 25, 2024","1,224","1,206",3,0,1,
"Sep 26, 2024","1,198","1,178",4,0,1,
"Sep 27, 2024","1,214","1,192",4,0,2,
"Sep 28, 2024","1,229","1,209",4,0,1,
"Sep 29, 2024","1,215","1,195",4,0,1,
"Sep 30, 2024","1,222","1,206",4,0,1,
"Oct 1, 2024","1,218","1,202",3,0,1,
"Oct 2, 2024","1,221","1,206",3,0,1,
"Oct 3, 2024","1,206","1,188",4,0,2,
"Oct 4, 2024","1,238","1,217",3,0,3,
"Oct 5, 2024","1,208","1,189",3,0,2,
"Oct 6, 2024","1,223","1,202",3,0,2,
"Oct 7, 2024","1,210","1,191",3,0,2,
"Oct 8, 2024","1,229","1,205",4,0,3,
"Oct 9, 2024","1,218","1,197",3,0,2,
"Oct 10, 2024","1,196","1,176",3,0,4,
"Oct 11, 2024","1,211","1,190",3,0,2,
"Oct 12, 2024","1,214","1,191",3,0,3,
"Oct 13, 2024","1,211","1,188",5,0,3,
"Oct 14, 2024","1,201","1,180",3,0,2,
"Oct 15, 2024","1,197","1,174",4,0,2,
"Oct 16, 2024","1,221","1,201",3,0,1,
"Oct 17, 2024","1,203","1,182",4,0,1,
"Oct 18, 2024","1,201","1,179",4,0,2,
"Oct 19, 2024","1,209","1,190",3,0,1,
"Oct 20, 2024","1,202","1,183",4,0,1,
"Oct 21, 2024","1,201","1,180",3,0,2,
"Oct 22, 2024","1,200","1,181",3,0,1,
